Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X107,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X125,X126,X127,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X147,X148,X149,X150,X151,X152,X153,X154,X155,X156,X157,X158,X159,X160,X161,X162,X163,X164,X165,X166,X167,X168,X169,X170,X171,X172,X173,X174,X175,X176,X177,X178,X179,X180,X181,X182,X183,X184,X185,X186,X187,X188,X189,X190,X191,X192,X193,X194,X195,X196,X197,X198,X199,X200,X201,X202,X203,X204,X205,X206,X207,X208,X209,X210,X211,X212,X213,X214,X215,X216,X217,X218,X219,X220,X221,X222,X223,X224,X225,X226,X227,X228,X229,X230,X231,X232,X233,X234,X235,X236,X237,X238,X239,X240,X241,X242,X243,X244,X245,X246,X247,X248,X249
8.5,17.15,11.99,107.44,63.97,1.43,5.08,2.62,2.12,1.91,1.01,0.77,14.03,16.15,22.7,17.73,16.18,17.92,18.85,19.12,22.9,13.92,13.88,12.5,63,67,76,53,48,45,52,57,62,42,42,49,4.48,0.64,1.63,59.72,0.16,0.66,1.12,0.26,0.82,0.05,5.98,5.89,7,9.06,8.9,9.65,8.89,9.16,8.73,8.07,7.44,7.49,39.74,0.41,0.29,0.38,0.3,39.74,29.38,0.53,42.86,0.19,45.03,59.13,76.39,46.91,46.72,48.98,64.58,66.44,81.24,34.71,32.72,34.5,110.5,11.97,10.07,2.38,1.46,12.08,-0.58,6.23,22.68,14.79,11.98,4.62,7.48,11.53,4.61,5.95,61.21,0,11,31.49,23.14,8.59,9.68,5.68,2.64,11,6.5,2.41,0.86,5,5.06,5.2,6.21,10.09,42.87,43.05,43.83,42.74,35.08,0.42,0.43,0.52,0.69,0.47,14.28,52.57,0,0,0,161.49,125.05,93.29,40.13,25.72,57.15,47.58,48.26,44.98,35.4,13.47,7.78,3.35,2.14,7.15,28.47,20.49,4.26,3.09,7.88,72.63,64.23,2.23,273.88,0.42,49.13,0.57,8.84,54.34,0.17,0.01,314.45,77.9,0.25,7.22,318.05,2.11,308.71,0.23,0.06,0.05,55.73,26.85,1843.52,200.7,1363.61,1924.11,2943.05,1941.74,1737.36,2048.82,2259.47,1947.5,2749.47,1198.49,1079.94,950.09,124,124,134,108,107,105,121,123,141,105,117,133,106.99,379.9,40.51,51.64,118.43,121.78,309.65,213.62,192.72,77.38,64.38,37.77,29.09,22.07,205,166,156,127,195,160,168,126,132,141,142,192,3.51,284.94,1.96,3.54,6.65,4.14,3.48,4.35,3.85,3.32,5.08,1.82,2.35,1.61,247,212,197,183,222,207,202,213,202,197,189,260
3,7.68,0.82,261.41,201.82,9.37,369.32,57.76,29.78,25.16,8.55,5.71,8.31,12.74,15.69,7.71,6.61,6.89,6.08,5.7,9.56,3.87,3.97,5.4,150,144,154,148,163,144,153,141,157,135,115,151,17.86,1.91,3.98,128.11,0.56,0.47,2.2,0.73,1.46,0.16,0.17,0.19,0.31,0.46,0.37,0.39,0.33,0.34,0.3,0.26,0.23,0.26,176.7,0.07,0.01,0.05,0.01,152.13,0.98,0.07,193.61,0.01,42.73,71.8,80.64,42.92,44.99,40.13,32.69,30.1,103.69,33.71,17.79,35.66,226.47,161.85,118.22,25.23,5.9,16.44,1.43,12.72,260.29,228.31,192.18,50.43,56.37,58.17,57.75,7.86,58.77,143.81,12.55,34.68,118.68,79.55,12.14,12.36,12.55,12.55,8.36,2.91,0.68,0.09,0.09,0.1,0.29,1.96,186.12,194.49,186.06,183.61,94.41,0.11,0.12,0.36,0.2,0.07,9.45,63.3,4.41,252.91,0,205.03,137.38,86.82,30.1,15.16,152.97,100.53,81.09,64.52,47.87,251.02,106.29,36.85,3.19,6.73,23.2,19.24,9.79,6.45,6.97,77.67,47.25,3.05,147.12,0.32,42.3,0.56,85.39,69.81,0.18,0.01,80.68,71.26,0.24,11.06,448.03,2.2,771.27,0.16,0.41,0.26,72.68,21.89,1304.51,425.91,1090.86,2380.91,2935.37,1134.22,1251.33,1095.87,1108.24,755.22,1933.48,879.35,454.98,709.14,216,222,215,243,244,224,237,225,248,228,202,234,121.04,297.28,87.17,77.84,235.21,273.96,251.03,138.69,178.36,55.78,70.41,30.08,19.83,30.97,170,158,167,159,178,182,191,167,179,168,165,192,4.98,368.52,4.13,8.07,11.17,4.63,4.9,4.74,4.11,3.08,8.29,2.06,1.98,2.86,212,203,201,228,256,259,255,256,255,263,224,252
15,11.16,5.07,188.85,109.92,2.2,12.08,4.57,3.28,4.09,1.86,1.34,9.85,15.11,18.89,11.79,10.94,10.99,9.55,9.85,14.67,7.97,7,7.64,82,85,108,80,80,56,64,60,80,55,40,71,13.95,1.2,2.59,102.52,0.36,0.49,1.89,0.7,1.17,0.12,2.25,2.38,3.08,3.4,3.84,4.12,3.68,3.82,3.54,3.07,2.88,2.79,58.03,0.32,0.17,0.3,0.18,61.97,16.84,0.35,64.86,0.08,34.92,69.29,76.08,43.5,45.46,37.64,28.39,29.88,134.98,47.03,16.43,30.21,302.37,21.64,20.65,4.46,1.93,19.6,1.53,10.84,66.31,43.16,35.2,11.93,15.03,19.85,12.6,5,66.76,20,8.64,39.88,54.14,20.45,7.91,7.18,4.91,8.64,5.64,2.18,0.77,1.72,1.74,1.8,2.31,4.63,64.84,64.62,64.12,69.64,63.18,0.34,0.35,0.46,0.59,0.37,15.35,61.93,0,0,0,242.53,146.6,97.06,35.56,19.02,189.85,120.61,92.99,68.96,48.27,47.79,19.13,7.01,2.84,9.43,22.84,37.42,7.4,4.16,9.87,83.51,45.48,3.48,153.88,0.2,30.25,0.67,17.63,54.59,0.17,0.02,91.89,71.38,0.24,7.51,791.07,2.02,1342.04,0.21,0.06,0.06,43.36,26.89,2002.85,379.83,1473,2743.61,4005.21,1993.57,1774.46,1491.62,1448.56,1355.62,4352.28,1524.99,869.18,1089.35,115,116,144,118,121,82,96,93,122,81,62,108,67,280.93,30.04,51.56,108.89,148.52,126.34,100.7,91.91,34.63,51.49,26.25,15.23,18.6,158,154,149,132,143,125,127,131,156,133,115,177,3.4,446.65,2.14,5.61,9.01,3.27,2.89,2.66,2.3,2.04,6.29,1.82,1.5,1.42,226,240,217,213,253,228,227,227,229,234,191,271
9,9.53,4.27,192.92,111.08,2.23,11.5,4.47,3.24,4.07,1.86,1.36,8.46,12.84,15.88,10.02,9.22,9.46,8.37,8.48,12.57,6.8,6.09,6.49,85,90,111,83,81,60,69,64,86,58,42,73,13.79,1.18,2.63,100.28,0.38,0.5,1.8,0.63,1.13,0.11,1.94,2,2.51,2.82,3.16,3.43,3.07,3.2,2.93,2.62,2.45,2.38,53.6,0.34,0.17,0.32,0.18,61.27,17.36,0.34,60.31,0.08,31.2,65.04,67.04,38.33,41.47,34.19,27.49,27.7,118.77,42.49,15.85,25.59,291.75,25.27,20.95,4.45,1.97,21.59,1.12,11.5,61.07,41.69,33.53,11.84,15.41,20.02,12.74,5.32,70.92,6,9.41,38.48,54.59,20.32,8.68,7.64,5.45,9.41,5.86,2.14,0.64,1.5,1.52,1.57,1.99,4,60.45,60.11,59.8,67.2,60.41,0.35,0.37,0.47,0.61,0.39,14.85,66.2,0,0,0,214.05,126.18,82.18,30.07,16.21,186.4,118.77,91.44,68.07,47.11,50.09,19.23,7.04,2.81,8.6,24.04,35.4,7.1,3.68,9.13,83.94,49.73,4.46,148,0.19,29.12,0.6,18.68,55.02,0.17,0.01,95.4,72.09,0.24,6.73,756.72,1.87,1280.37,0.22,0.08,0.06,45.23,26.53,1423.7,344.09,1188.65,2064.64,2422.29,1413.83,1236.09,1260.24,1141.62,1142.5,2729.07,977.68,740.54,837.79,113,114,140,111,110,79,96,90,121,82,60,101,61.51,294.14,28.15,47.29,97.14,137.06,116.64,94.07,88.91,32.68,47.46,19.74,13.66,15.59,166,160,155,140,148,128,131,138,162,142,123,185,3.36,455.59,2.18,5.61,8.43,3.15,2.99,2.67,2.44,2.06,6.34,1.81,1.44,1.42,230,244,218,219,260,232,235,233,237,239,194,278
9,4.61,2.12,229.59,105.89,2.17,9.07,3.66,2.77,3.12,1.44,1.09,4.1,6.58,7.37,4.69,4.57,4.44,4.17,3.87,5.87,3.29,3.17,3.41,112,125,144,104,98,68,77,68,105,64,54,99,12.33,1.1,2.33,96.28,0.34,0.52,1.74,0.65,1.09,0.12,1.19,1.13,1.19,1.5,1.87,2.05,1.95,1.86,1.67,1.49,1.39,1.34,56.83,0.39,0.2,0.38,0.21,57.68,20.29,0.37,61.42,0.1,23.89,47.78,49.67,29.55,31.29,21.95,18.89,16.13,65.64,25.38,11.87,22.11,230.54,41.98,23.77,3.51,1.7,20.02,0.81,16,45.07,32.21,30.42,13.22,17.92,24.69,14.55,6.45,78.38,0,11.95,33.01,41.23,18.14,11,9.86,6.82,11.95,6.95,3.32,0.5,0.87,0.88,0.91,1.14,2.12,61.56,62.12,62.89,68.6,58.04,0.41,0.43,0.54,0.61,0.39,11.8,63.17,0,0,0,139.46,73.29,40.1,14.04,7.75,141.58,101.47,86.81,65.27,44.61,65.67,18.88,6.61,2.73,5.94,58.8,33.04,4.14,2.65,7.24,87.21,55.95,2.04,182.71,0.15,25.52,0.55,5.98,60.63,0.17,0.01,94.92,69.31,0.29,5.5,528.72,1.4,917.74,0.2,0.09,0.05,60.27,22.7,635.66,443.01,529.35,1084.93,1161.12,594.98,573.35,525.38,457.3,402.31,1155.78,437.18,338.72,409.13,183,189,200,157,152,100,121,108,158,107,94,158,28.83,429.66,16.8,28.31,53.59,64.75,53.23,40.97,36.93,9.36,19.96,6.67,6.8,9.06,271,264,241,220,215,165,206,206,244,206,194,293,2.47,570.65,1.69,4.44,5.69,2.42,3.08,1.76,1.71,1.12,4.3,1.23,1.03,1.31,287,296,276,300,340,306,323,301,315,284,251,354
2,15.56,4.76,180.52,141.65,3.27,44.4,12.66,7.66,7.98,3.75,2.66,14.78,21.19,31.48,14.56,16.56,20.13,11.78,9.32,17.02,10.33,9.24,10.84,103,109,114,100,101,96,102,87,81,92,86,110,15.08,1.54,3.2,110.17,0.52,0.45,2.02,0.66,1.25,0.07,1.05,1.28,2.1,2.02,2.33,2.36,1.77,1.64,1.75,1.48,1.65,1.96,89.85,0.13,0.04,0.11,0.05,67.57,4.41,0.18,79.72,0.02,52.29,84.38,112.6,52,61.11,90.79,45.56,34.63,87.46,40.09,30.67,43.64,159.46,37.03,33.42,8.17,3.06,15.91,-0.24,6.79,67.41,62.6,64.58,10.19,13.72,20.28,13.96,9.36,53.3,37,10.32,37.76,88.36,42.45,13.59,10.55,6.27,10.32,9.77,2.27,0.59,0.61,0.62,0.69,1.29,5.31,79.51,79.07,76.19,76.15,59.93,0.13,0.14,0.27,0.4,0.18,8.64,40.66,0,0,0,228.17,184.47,144.32,56.67,29.43,107.22,70.53,59.55,61.21,48.07,47.93,30.32,11.9,2.84,8.35,28.64,12.72,8.25,6.88,8.33,48.47,62.66,5.85,191.62,0.15,24.64,0.45,20.49,55.32,0.18,0.02,90.27,67.71,0.24,10.37,358.85,2.6,463.27,0.2,0.26,0.14,67.14,22.4,1875.46,234.16,1840.95,2674.89,3977.62,1670.61,1975.63,2530.54,1316.67,982.72,2314.4,1077.93,978.44,1234.81,129,129,135,130,131,123,131,120,112,124,118,147,181.12,200.61,156.52,158.55,267.07,267.73,399.61,263.95,91.67,36.1,66.34,113.06,185.57,167.17,132,143,113,120,147,161,149,159,142,165,149,145,14.07,307.85,11.77,21.69,32.73,11.02,26.06,22.72,9.07,4.1,10.92,5.19,6.56,7.54,189,197,162,202,224,232,234,243,218,232,205,236
5,8.55,3,179.45,136.66,2.85,30.33,9.69,5.96,6.74,3.01,2.11,6.7,9.88,14.9,8.36,10.31,12.23,7.73,6.15,10.06,6.02,5.27,5.14,102,106,116,103,101,97,102,82,80,89,79,99,14.88,1.51,3.01,106.07,0.53,0.45,2.05,0.67,1.33,0.08,0.81,0.86,1.22,1.48,1.8,1.84,1.62,1.44,1.41,1.19,1.2,1.28,74.35,0.2,0.07,0.17,0.08,64.58,7.3,0.21,76.29,0.03,24.17,40.39,55.02,31.47,39.23,61.58,29.97,21.87,52.03,23.88,18.12,21.13,164.83,36.4,27.91,6.97,2.54,19.25,-0.4,7.23,62.64,49.41,50.06,10.16,12.74,19.04,12.45,7.68,68.1,27.44,10.77,39.17,77.14,34.5,12.14,10.55,6.23,10.77,8.18,2.91,0.73,0.55,0.57,0.61,0.95,3.05,76.88,76.18,76.36,72.91,55.97,0.18,0.2,0.32,0.43,0.23,11.55,65.62,0,0,0,133.91,105.38,76.74,29.65,15.82,109.98,73.14,61.51,62.39,50.66,44.57,25.54,9.87,2.88,7.6,31.21,14.38,7.39,5.63,8.24,64.03,62.52,4.78,189.88,0.14,24.92,0.39,23.13,59.45,0.18,0.01,137.21,71.54,0.24,7.23,344.57,1.45,502.72,0.17,0.25,0.12,60,22.46,636.21,246.25,468.3,771.79,1141.76,582.96,747.32,1022.05,531.16,409.29,884.38,414.37,351.19,331.31,125,125,135,125,125,125,125,108,109,117,104,127,70.11,235.82,51.14,69.3,118.35,132.6,168.83,92.18,36.3,15.26,26.43,34.75,48.72,48.03,150,176,134,130,174,171,163,159,136,162,150,163,6.36,373.11,5.19,10.63,16.38,4.25,11.74,11.06,3.94,1.81,4.74,1.97,2.13,2.73,225,235,188,229,261,272,266,268,238,268,235,260
14,44.22,27.31,113.16,79.75,1.62,7.03,3.36,2.57,2.8,1.4,1.03,38.96,49.55,67.12,48.25,42.38,42.63,40.95,43,58.23,36.19,32.5,31.5,59,66,77,59,63,51,59,57,64,53,40,50,8.8,0.84,1.86,74.07,0.23,0.6,1.35,0.43,0.7,0.06,13.81,14.34,18.37,19.28,18.18,19.48,17.42,18.73,19.13,16.42,16.25,16.38,39.32,0.38,0.25,0.37,0.26,43.32,24.94,0.45,36.34,0.14,104.03,149.1,209.4,135.08,133.68,121.54,113.59,119.83,214.73,104,70.57,80.95,126.81,11.02,11.03,3.26,1.69,10.16,1.05,5.49,19.13,17.3,21.39,3.56,6.67,12.77,4.47,9.68,58.89,0,12.73,36.79,39.09,7.68,14.86,6.77,2.09,12.73,10.23,2.32,0.68,10.45,10.61,10.96,13.84,23.35,36.34,36.78,38.12,41.59,40.16,0.38,0.4,0.51,0.66,0.46,8.29,52.03,0,0,0,399.63,343.49,266.48,118.35,68.17,96.09,81.76,76.01,53.19,34.51,14.64,9.76,4.33,2.28,6.88,32.91,13.43,5.65,3.6,6.99,51.58,51.18,4.15,153.62,0.48,53.11,0.67,20.59,58.66,0.18,0.05,120.46,74.7,0.24,25.72,272.69,5.13,265.82,0.17,0.25,0.07,75.27,21.32,7539.04,203.41,6127.93,10113.32,16120.96,8153.29,6840.11,6589.19,6082.83,5587.48,11100.41,5671.35,3887.72,4405.54,103,98,119,92,101,80,77,80,93,66,64,99,166.75,227.84,90.99,125.06,308.82,364.09,320.11,214.56,182.52,83.89,114.26,81.41,58.01,56.32,178,167,143,132,146,130,149,136,140,141,127,167,8.68,282.71,5.28,10.86,19.21,10.66,9.43,9.89,7.31,6.13,12.1,4.56,4.81,4.23,211,204,176,165,202,181,178,167,176,171,153,222
9.5,26.8,18.71,103.35,64.6,1.43,4.48,2.35,1.95,1.93,0.92,0.69,25.53,31.55,41.45,27.37,25.16,25.3,24.21,24.86,32.76,21.72,20.52,21.52,54,62,72,49,45,31,34,37,44,27,23,38,7.04,0.72,1.62,65.09,0.21,0.57,1.32,0.4,0.74,0.08,11.91,11.66,13.93,14.64,15.59,16.44,15.39,15.75,15.38,14.3,13.85,13.97,33.22,0.51,0.37,0.5,0.37,32.16,36.66,0.59,34.04,0.21,65.76,97.61,125.92,68.6,66.98,52.19,52.09,57.26,127.35,52.2,32.33,48.56,161.64,8.91,9.1,2.48,1.42,14.07,0.93,5.34,30.09,16.72,21.96,4.65,6.93,14.2,4.78,4.18,62.46,0,7.91,47.93,25.45,5.23,7.05,4.68,1.32,7.91,4.68,2,0.64,9.55,9.62,9.78,11.41,16.05,34.04,34.27,34.74,38.4,35.05,0.51,0.52,0.61,0.73,0.55,16.93,57.78,0,0,0,248.4,202.49,152.74,65.49,40.1,119.38,86.99,70.03,47.77,32.98,13.27,8.16,3.5,2.16,10.53,38.31,31.71,5.81,3.79,11.35,82.28,52.34,4.35,170,0.53,58.16,0.6,10.34,56.24,0.18,0.04,84.47,71.81,0.24,7.58,532.89,2.39,558.39,0.24,0.03,0.03,44.45,26.95,2189.58,210.35,1846.81,2878.97,4189.1,2252.84,2046.98,1924.47,2194.74,1881.59,3089.3,1483.84,1309.36,1231.38,106,109,119,91,86,66,73,76,95,68,64,86,52.91,236.11,23.6,55.19,112.13,116.09,91.09,65.21,42.49,20.38,39.72,31.99,17.55,20.58,207,212,148,124,137,137,137,139,153,143,134,196,3.4,325.89,1.83,4.5,8.72,4.19,2.98,2.67,2.67,2.36,5.09,2.1,2.28,1.55,253,259,203,185,228,197,195,192,200,200,180,240
9,7.94,2.07,225.93,149.05,3.84,153.25,22.88,11.91,8.93,4.38,3.14,8,12.36,16.06,8.53,7.18,7.29,5.73,6,10.07,4.61,4.06,5.73,115,113,127,103,123,95,104,92,114,92,75,124,19.11,1.91,3.97,125.71,0.61,0.43,2.48,0.84,1.63,0.24,0.25,0.42,0.92,1.09,0.9,0.91,0.6,0.77,0.76,0.5,0.53,0.54,144.14,0.03,0.01,0.01,0.01,180.02,1.15,0.16,241.39,0.01,36.25,64.1,76.68,37.03,38.5,31.17,22.1,22.17,103.35,30.83,13.21,35.25,270.08,49.98,46.32,8.99,3.43,17.19,1.66,11.22,132.63,96.99,85.66,23.72,25.66,33.17,26.67,7.18,40.23,71.48,8.64,42.21,95.77,45.73,8.82,9,6.82,8.64,7.73,2.18,0.68,0.11,0.12,0.14,0.43,2.22,246.12,226.64,200.7,166.56,83.57,0.05,0.07,0.21,0.29,0.06,11.36,47.57,2.27,312.95,0,200.36,122.95,81.46,29.8,14.99,170.7,113.1,89.89,69.48,52.11,96.95,39.42,14.42,3.28,9.49,23.89,20.34,10.47,6.67,10.12,51.35,50,2.98,171.25,0.19,29.81,0.76,17.37,74.85,0.18,0.02,73.91,69.12,0.24,7.75,620.16,1.86,1079.44,0.19,0.17,0.16,53.5,22.41,1822.06,354.64,1656.95,2774.29,4275.35,1821.93,1506.06,1602.22,1158.82,1142.6,2962.83,1297.45,682.73,1059.82,147,145,154,135,163,130,135,126,151,128,107,169,69.17,258.73,54.4,61.33,132,155.48,135.39,74.32,56.11,27.91,42.76,31.4,26.62,32.31,148,138,140,141,141,147,172,128,133,141,124,189,4.3,428.4,3.77,7.77,10.61,4.09,4.33,4.23,2.66,2.05,6.06,1.83,1.76,2.72,234,225,215,231,267,233,257,231,258,223,197,294
6.5,6.53,2.25,198.11,133.29,2.9,30.16,9.7,6,6.43,3.05,2.17,6.22,9.6,13.54,5.64,6.36,8.13,5.75,3.96,7.76,3.72,3.51,4.46,110,115,122,95,94,94,102,75,80,82,75,108,17.2,1.6,3.54,112.38,0.62,0.49,2.17,0.66,1.39,0.13,0.57,0.66,0.89,1.14,1.41,1.54,1.31,1.16,1.18,0.97,0.92,0.9,80.74,0.16,0.06,0.14,0.06,71.46,5.86,0.21,87.21,0.03,27.79,47.32,53.84,22.33,26.61,38.83,26.51,13.95,60.71,15.42,11.71,20.85,217.47,36.37,32.16,6.65,2.61,21.33,-0.03,9.74,65.83,54.81,54.57,12.23,15.56,23.76,14.65,7,66.28,37.55,10.68,36.7,77.36,32.27,11.95,9.86,6.09,10.68,7.41,2.73,0.73,0.36,0.37,0.39,0.72,2.3,86.48,85.65,85.92,71.38,60.72,0.16,0.17,0.32,0.44,0.22,11.96,64.3,0,0,0,126.64,86.56,62.75,24.1,12.37,150,88.08,70.25,67.49,52.49,56.38,27.94,10.73,2.79,7.94,27.23,15.14,7.82,5.29,7.88,66.1,53.18,3.69,184,0.14,26.17,0.55,39.43,56.99,0.17,0.01,94.74,59.57,0.24,5.04,514.24,1.4,815.93,0.22,0.18,0.12,56.27,21.75,834.46,291.84,781.14,1330.93,1823.88,647.07,739.25,1063.38,664.81,415.58,1306.86,414.77,365.92,504.9,134,134,142,125,119,120,128,104,107,114,101,139,41.66,258.83,26.91,37.35,85.94,94.27,71.59,60.71,26.18,9.87,21.48,22.25,22.52,21.56,177,180,153,140,156,183,194,162,145,176,167,196,3.51,397.94,2.45,5.43,9.04,2.95,4.5,5.42,3.07,1.17,3.88,1.24,1.41,1.75,240,236,205,218,249,242,259,254,246,253,219,288
8,22.71,8.4,185.06,128.61,2.7,28.28,9,5.84,6.13,2.88,2.08,19.12,29.21,37.09,26.03,22.89,22.64,20.49,20.74,29.92,15.99,15.28,13.76,110,113,125,100,108,88,95,87,105,87,75,104,12.34,1.29,2.74,96.48,0.38,0.61,1.75,0.53,1.08,0.08,2.07,2.31,2.98,4.33,3.93,4.65,3.98,4.39,3.62,3.12,2.95,2.57,73.86,0.16,0.07,0.16,0.07,66.58,6.64,0.21,76.82,0.04,82.06,139.62,172.83,109.01,114.4,95.14,76.32,75.99,199.5,79.34,48.19,65.75,180.62,33.76,27.6,6.35,2.51,14.78,0.2,10.71,51.01,44.14,41.11,10.03,13.72,19.76,13.09,7.55,48.69,31.4,11.27,35.82,74.77,31,13.95,10.73,6.64,11.27,8.14,2.59,0.64,1.44,1.49,1.62,2.74,8.96,76.63,75.87,74.95,75.15,58.97,0.17,0.19,0.33,0.43,0.22,11.65,57.56,0,0,0,389.99,295.5,196.11,72.35,38.84,132.99,92.9,78.6,59.1,41.91,46.4,23.33,8.61,2.81,7.28,18.9,12.91,6.93,4.75,7.72,53.17,50.32,3.41,148.12,0.2,29.55,0.62,8.28,64.16,0.18,0.02,100.46,64.89,0.24,15.27,462.01,4.94,528.74,0.24,0.17,0.14,55.5,23.67,4108.48,291.32,3168.44,5341.39,6873.3,4921.47,3815.97,3628.56,4100.27,3602.7,6835.71,2612.09,2426.43,2127.87,151,149,161,137,148,119,133,125,152,126,108,151,203.24,286.42,93.24,130.34,267.27,410.9,453.61,508.64,212.42,104.8,108.99,51.86,51.82,47.27,173,166,171,130,168,182,132,118,127,112,103,172,7.43,292.35,5.73,10.38,13.53,9.36,9.11,8.15,5.63,5.05,10.59,3.89,4.24,3.86,182,178,169,153,194,158,162,150,168,145,135,218
4,22.33,6.74,215.18,145.33,3.31,24.57,9.22,5.76,6.85,3.34,2.29,21.89,33.43,44.26,22.13,19.58,25.01,21,11.76,29.02,12.99,12.94,14.91,111,111,119,94,91,85,107,72,84,77,72,99,19.21,1.6,3.4,120.82,0.59,0.56,1.64,0.64,1.1,-0.02,2.23,2.39,3.6,4.26,4.09,4.05,3.95,3.38,3.86,3.03,2.81,3.13,64.49,0.24,0.08,0.23,0.09,77.05,8.42,0.21,31.57,0.04,101.49,172.97,178.57,87.1,84.02,91.96,122.31,39.24,259.49,59.39,46.13,71.16,259.17,39.62,35.39,7.14,2.77,16.98,0.34,12.98,89.13,77.28,65.13,16.2,20.5,26.87,19.88,6.73,40.3,25.6,9.09,35.59,82.14,35.73,10.45,8.82,6.82,9.09,6.82,2.09,0.59,1.48,1.51,1.58,2.26,7.52,31.66,31.65,31.55,48.92,56.09,0.22,0.23,0.34,0.48,0.29,11.95,52.78,0,0,0,500.21,331.87,225.6,86.62,43.99,169.73,105.9,79.79,69.24,52.89,74.2,33.46,12.85,3.06,9.29,36.96,17.48,9.34,5.2,9.65,47.93,71.09,3.75,212.38,0.21,29.75,0.56,365.02,66.32,0.17,0.01,86.17,70.5,0.24,17.19,640.35,4.87,978.78,0.22,0.14,0.1,46.86,22.29,3912.55,338.22,3730.63,6235.29,7994.1,3554.92,3032.67,4198.61,3712.82,1577.9,7126.08,1978.35,1863.24,2184.56,142,136,147,130,121,110,143,102,116,106,100,131,171.02,245.14,146.08,213.96,342.5,229.05,241.95,223.8,117.02,31.77,104.56,119.54,156.98,129.82,159,152,144,149,163,171,186,145,153,168,159,189,23.66,375.35,21.92,43.2,57.18,19.39,25.34,29.5,20.55,6.2,31.27,8.89,9.1,12.91,205,195,182,221,231,219,253,226,234,232,209,253
6,14.93,4.12,231.95,150.96,3.62,28.27,9,5.61,8.23,3.25,2.2,13.95,22.45,29,14.92,13.41,16.81,14.21,7.94,19.89,8.51,8.83,9.95,123,120,127,107,103,98,120,78,92,86,87,111,19.99,1.59,3.57,122.43,0.62,0.56,1.65,0.63,1.09,-0.04,1.39,1.37,1.86,2.39,2.48,2.48,2.49,2.19,2.31,1.99,1.96,1.9,62.81,0.27,0.09,0.26,0.09,82.76,8.54,0.19,29.77,0.04,73.9,128.76,129.98,69.6,70.56,80.55,97.68,31.07,194.86,50.12,40.63,61.08,239.85,60.89,44.82,8.54,2.68,16.9,0.17,14.68,81.46,71.11,63.35,17.68,21.84,28.83,20.32,7.36,41.6,30,12,33.73,80.32,42.41,12.73,11.09,8.68,12,7.68,2.77,0.55,0.98,1,1.04,1.48,5.05,29.82,29.65,29.15,45.22,57.32,0.24,0.25,0.36,0.48,0.3,10.29,54.44,0,0,0,381.73,243.97,154.91,58.54,29.59,157.32,102.56,80.13,69.53,53.6,92.63,37.59,14.2,3.01,7.55,33.61,14.15,7.34,4.92,7.37,40.93,72.75,3.42,212.5,0.15,25.75,0.57,16.03,65.51,0.17,0,90.89,68.94,0.26,21.02,461.75,3.82,867.79,0.15,0.25,0.12,61.68,23.88,5413.48,374.69,4713.94,9262.12,11804.75,4735.73,4317.06,6009.26,4784.15,1967.73,9767.8,2586.81,2361.61,3027.09,168,156,169,157,149,137,168,115,134,126,133,156,106.47,286.47,87.61,130.17,203.01,138.97,159.99,145.63,73.56,20.54,68.12,67.3,105.07,80.75,193,169,160,174,210,216,223,158,177,193,210,221,15.85,401.55,14.64,27.84,35.88,13.52,18.32,18.89,13.28,4.59,20.92,6.23,7.6,9.4,240,221,204,255,276,256,289,256,273,279,260,295
